key,en,da
SALARY_DEDUCTIONS_SECTION,Tax and deductions,Skat og fradrag
SALARY_NORMAL_HOURS,Normal hours,Normaltimer
SALARY_EVENING_SUPPLEMENT,Evening allowance,Aftentillæg
SALARY_NIGHT_SUPPLEMENT,Night allowance,Nattillæg
SALARY_SATURDAY_SUPPLEMENT,Saturday allowance,Lørdagstillæg
SALARY_SUNDAY_SUPPLEMENT,Sunday allowance,Søndagstillæg
SALARY_HOURS,Hours,Timer
SALARY_RATE,Rate (kr/h),Enh.pris
SALARY_AMOUNT,Amount,Beløb
SALARY_TYPE,Type,Tekst
SALARY_GROSS_TOTAL,Total gross,I alt brutto
SALARY_STEP_AFTER_ATP,= After labour market supplementary pension,= Efter Arbejdsmarkedets Tillægspension
SETTINGS_TITLE,Settings,Indstillinger
SETTINGS_LANGUAGE,Language,Sprog
SETTINGS_THEME,Theme,Tema
SETTINGS_THEME_LIGHT,Light,Lys
SETTINGS_THEME_DARK,Dark,Mørk
GO_BACK,Go back,Tilbage
